"Country","Activity","Minutes","Hours"
"Australia","Paid work",211,3.5
"Austria","Paid work",279,4.7
"Belgium","Paid work",194,3.2
"Canada","Paid work",268,4.5
"Denmark","Paid work",199,3.3
"Estonia","Paid work",230,3.8
"Finland","Paid work",200,3.3
"France","Paid work",170,2.8
"Germany","Paid work",223,3.7
"Greece","Paid work",187,3.1
"Hungary","Paid work",199,3.3
"Ireland","Paid work",231,3.9
"Italy","Paid work",148,2.5
"Japan","Paid work",325,5.4
"Korea","Paid work",287,4.8
"Latvia","Paid work",316,5.3
"Lithuania","Paid work",303,5
"Luxembourg","Paid work",247,4.1
"Mexico","Paid work",302,5
"Netherlands","Paid work",217,3.6
"New Zealand","Paid work",240,4
"Norway","Paid work",200,3.3
"Poland","Paid work",229,3.8
"Portugal","Paid work",258,4.3
"Slovenia","Paid work",226,3.8
"Spain","Paid work",175,2.9
"Sweden","Paid work",262,4.4
"Turkey","Paid work",217,3.6
"UK","Paid work",235,3.9
"USA","Paid work",251,4.2
"China","Paid work",314,5.2
"India","Paid work",271,4.5
"South Africa","Paid work",188,3.1
"Australia","Education",27,0.4
"Austria","Education",26,0.4
"Belgium","Education",41,0.7
"Canada","Education",35,0.6
"Denmark","Education",25,0.4
"Estonia","Education",24,0.4
"Finland","Education",29,0.5
"France","Education",34,0.6
"Germany","Education",24,0.4
"Greece","Education",40,0.7
"Hungary","Education",38,0.6
"Ireland","Education",36,0.6
"Italy","Education",27,0.4
"Japan","Education",36,0.6
"Korea","Education",56,0.9
"Latvia","Education",13,0.2
"Lithuania","Education",11,0.2
"Luxembourg","Education",37,0.6
"Mexico","Education",45,0.8
"Netherlands","Education",25,0.4
"New Zealand","Education",29,0.5
"Norway","Education",40,0.7
"Poland","Education",30,0.5
"Portugal","Education",36,0.6
"Slovenia","Education",37,0.6
"Spain","Education",26,0.4
"Sweden","Education",31,0.5
"Turkey","Education",29,0.5
"UK","Education",26,0.4
"USA","Education",31,0.5
"China","Education",24,0.4
"India","Education",23,0.4
"South Africa","Education",38,0.6
"Australia","Care for household members",44,0.7
"Austria","Care for household members",33,0.6
"Belgium","Care for household members",22,0.4
"Canada","Care for household members",29,0.5
"Denmark","Care for household members",28,0.5
"Estonia","Care for household members",27,0.4
"Finland","Care for household members",22,0.4
"France","Care for household members",22,0.4
"Germany","Care for household members",18,0.3
"Greece","Care for household members",19,0.3
"Hungary","Care for household members",33,0.6
"Ireland","Care for household members",60,1
"Italy","Care for household members",26,0.4
"Japan","Care for household members",0,0
"Korea","Care for household members",27,0.4
"Latvia","Care for household members",15,0.2
"Lithuania","Care for household members",19,0.3
"Luxembourg","Care for household members",20,0.3
"Mexico","Care for household members",38,0.6
"Netherlands","Care for household members",21,0.3
"New Zealand","Care for household members",30,0.5
"Norway","Care for household members",23,0.4
"Poland","Care for household members",38,0.6
"Portugal","Care for household members",17,0.3
"Slovenia","Care for household members",20,0.3
"Spain","Care for household members",35,0.6
"Sweden","Care for household members",32,0.5
"Turkey","Care for household members",28,0.5
"UK","Care for household members",32,0.5
"USA","Care for household members",30,0.5
"China","Care for household members",22,0.4
"India","Care for household members",21,0.3
"South Africa","Care for household members",17,0.3
"Australia","Housework",132,2.2
"Austria","Housework",124,2.1
"Belgium","Housework",120,2
"Canada","Housework",114,1.9
"Denmark","Housework",127,2.1
"Estonia","Housework",120,2
"Finland","Housework",109,1.8
"France","Housework",128,2.1
"Germany","Housework",109,1.8
"Greece","Housework",124,2.1
"Hungary","Housework",149,2.5
"Ireland","Housework",90,1.5
"Italy","Housework",134,2.2
"Japan","Housework",80,1.3
"Korea","Housework",76,1.3
"Latvia","Housework",129,2.1
"Lithuania","Housework",154,2.6
"Luxembourg","Housework",107,1.8
"Mexico","Housework",187,3.1
"Netherlands","Housework",104,1.7
"New Zealand","Housework",110,1.8
"Norway","Housework",82,1.4
"Poland","Housework",135,2.2
"Portugal","Housework",161,2.7
"Slovenia","Housework",165,2.8
"Spain","Housework",115,1.9
"Sweden","Housework",107,1.8
"Turkey","Housework",123,2
"UK","Housework",103,1.7
"USA","Housework",99,1.6
"China","Housework",102,1.7
"India","Housework",148,2.5
"South Africa","Housework",130,2.2
"Australia","Shopping",29,0.5
"Austria","Shopping",20,0.3
"Belgium","Shopping",28,0.5
"Canada","Shopping",24,0.4
"Denmark","Shopping",26,0.4
"Estonia","Shopping",23,0.4
"Finland","Shopping",26,0.4
"France","Shopping",22,0.4
"Germany","Shopping",32,0.5
"Greece","Shopping",16,0.3
"Hungary","Shopping",19,0.3
"Ireland","Shopping",27,0.4
"Italy","Shopping",27,0.4
"Japan","Shopping",24,0.4
"Korea","Shopping",13,0.2
"Latvia","Shopping",15,0.2
"Lithuania","Shopping",17,0.3
"Luxembourg","Shopping",23,0.4
"Mexico","Shopping",14,0.2
"Netherlands","Shopping",28,0.5
"New Zealand","Shopping",24,0.4
"Norway","Shopping",20,0.3
"Poland","Shopping",25,0.4
"Portugal","Shopping",15,0.2
"Slovenia","Shopping",17,0.3
"Spain","Shopping",25,0.4
"Sweden","Shopping",23,0.4
"Turkey","Shopping",13,0.2
"UK","Shopping",29,0.5
"USA","Shopping",22,0.4
"China","Shopping",19,0.3
"India","Shopping",11,0.2
"South Africa","Shopping",9,0.1
"Australia","Other unpaid work & volunteering",57,0.9
"Austria","Other unpaid work & volunteering",31,0.5
"Belgium","Other unpaid work & volunteering",30,0.5
"Canada","Other unpaid work & volunteering",51,0.8
"Denmark","Other unpaid work & volunteering",44,0.7
"Estonia","Other unpaid work & volunteering",40,0.7
"Finland","Other unpaid work & volunteering",80,1.3
"France","Other unpaid work & volunteering",17,0.3
"Germany","Other unpaid work & volunteering",52,0.9
"Greece","Other unpaid work & volunteering",26,0.4
"Hungary","Other unpaid work & volunteering",35,0.6
"Ireland","Other unpaid work & volunteering",71,1.2
"Italy","Other unpaid work & volunteering",43,0.7
"Japan","Other unpaid work & volunteering",97,1.6
"Korea","Other unpaid work & volunteering",42,0.7
"Latvia","Other unpaid work & volunteering",39,0.7
"Lithuania","Other unpaid work & volunteering",41,0.7
"Luxembourg","Other unpaid work & volunteering",42,0.7
"Mexico","Other unpaid work & volunteering",45,0.8
"Netherlands","Other unpaid work & volunteering",46,0.8
"New Zealand","Other unpaid work & volunteering",59,1
"Norway","Other unpaid work & volunteering",76,1.3
"Poland","Other unpaid work & volunteering",38,0.6
"Portugal","Other unpaid work & volunteering",35,0.6
"Slovenia","Other unpaid work & volunteering",31,0.5
"Spain","Other unpaid work & volunteering",53,0.9
"Sweden","Other unpaid work & volunteering",33,0.6
"Turkey","Other unpaid work & volunteering",59,1
"UK","Other unpaid work & volunteering",62,1
"USA","Other unpaid work & volunteering",65,1.1
"China","Other unpaid work & volunteering",32,0.5
"India","Other unpaid work & volunteering",22,0.4
"South Africa","Other unpaid work & volunteering",40,0.7
"Australia","Sleep",512,8.5
"Austria","Sleep",498,8.3
"Belgium","Sleep",512,8.5
"Canada","Sleep",520,8.7
"Denmark","Sleep",488,8.1
"Estonia","Sleep",530,8.8
"Finland","Sleep",508,8.5
"France","Sleep",512,8.5
"Germany","Sleep",498,8.3
"Greece","Sleep",500,8.3
"Hungary","Sleep",505,8.4
"Ireland","Sleep",491,8.2
"Italy","Sleep",513,8.6
"Japan","Sleep",442,7.4
"Korea","Sleep",471,7.8
"Latvia","Sleep",512,8.5
"Lithuania","Sleep",503,8.4
"Luxembourg","Sleep",518,8.6
"Mexico","Sleep",498,8.3
"Netherlands","Sleep",502,8.4
"New Zealand","Sleep",526,8.8
"Norway","Sleep",492,8.2
"Poland","Sleep",508,8.5
"Portugal","Sleep",505,8.4
"Slovenia","Sleep",501,8.3
"Spain","Sleep",515,8.6
"Sweden","Sleep",482,8
"Turkey","Sleep",514,8.6
"UK","Sleep",508,8.5
"USA","Sleep",528,8.8
"China","Sleep",541,9
"India","Sleep",528,8.8
"South Africa","Sleep",553,9.2
"Australia","Eating and drinking",89,1.5
"Austria","Eating and drinking",78,1.3
"Belgium","Eating and drinking",98,1.6
"Canada","Eating and drinking",64,1.1
"Denmark","Eating and drinking",119,2
"Estonia","Eating and drinking",78,1.3
"Finland","Eating and drinking",80,1.3
"France","Eating and drinking",132,2.2
"Germany","Eating and drinking",94,1.6
"Greece","Eating and drinking",127,2.1
"Hungary","Eating and drinking",101,1.7
"Ireland","Eating and drinking",75,1.2
"Italy","Eating and drinking",126,2.1
"Japan","Eating and drinking",93,1.6
"Korea","Eating and drinking",116,1.9
"Latvia","Eating and drinking",88,1.5
"Lithuania","Eating and drinking",88,1.5
"Luxembourg","Eating and drinking",112,1.9
"Mexico","Eating and drinking",77,1.3
"Netherlands","Eating and drinking",114,1.9
"New Zealand","Eating and drinking",80,1.3
"Norway","Eating and drinking",79,1.3
"Poland","Eating and drinking",90,1.5
"Portugal","Eating and drinking",111,1.9
"Slovenia","Eating and drinking",85,1.4
"Spain","Eating and drinking",125,2.1
"Sweden","Eating and drinking",82,1.4
"Turkey","Eating and drinking",117,2
"UK","Eating and drinking",79,1.3
"USA","Eating and drinking",62,1
"China","Eating and drinking",99,1.6
"India","Eating and drinking",83,1.4
"South Africa","Eating and drinking",72,1.2
"Australia","Personal care",56,0.9
"Austria","Personal care",54,0.9
"Belgium","Personal care",52,0.9
"Canada","Personal care",52,0.9
"Denmark","Personal care",51,0.8
"Estonia","Personal care",53,0.9
"Finland","Personal care",51,0.8
"France","Personal care",106,1.8
"Germany","Personal care",54,0.9
"Greece","Personal care",57,0.9
"Hungary","Personal care",76,1.3
"Ireland","Personal care",42,0.7
"Italy","Personal care",67,1.1
"Japan","Personal care",84,1.4
"Korea","Personal care",89,1.5
"Latvia","Personal care",40,0.7
"Lithuania","Personal care",54,0.9
"Luxembourg","Personal care",55,0.9
"Mexico","Personal care",57,0.9
"Netherlands","Personal care",64,1.1
"New Zealand","Personal care",42,0.7
"Norway","Personal care",55,0.9
"Poland","Personal care",57,0.9
"Portugal","Personal care",58,1
"Slovenia","Personal care",40,0.7
"Spain","Personal care",50,0.8
"Sweden","Personal care",57,0.9
"Turkey","Personal care",49,0.8
"UK","Personal care",57,0.9
"USA","Personal care",57,0.9
"China","Personal care",51,0.8
"India","Personal care",75,1.2
"South Africa","Personal care",69,1.1
"Australia","Sports",19,0.3
"Austria","Sports",32,0.5
"Belgium","Sports",21,0.3
"Canada","Sports",20,0.3
"Denmark","Sports",22,0.4
"Estonia","Sports",27,0.4
"Finland","Sports",37,0.6
"France","Sports",11,0.2
"Germany","Sports",26,0.4
"Greece","Sports",27,0.4
"Hungary","Sports",12,0.2
"Ireland","Sports",20,0.3
"Italy","Sports",38,0.6
"Japan","Sports",10,0.2
"Korea","Sports",27,0.4
"Latvia","Sports",24,0.4
"Lithuania","Sports",15,0.2
"Luxembourg","Sports",33,0.6
"Mexico","Sports",13,0.2
"Netherlands","Sports",22,0.4
"New Zealand","Sports",17,0.3
"Norway","Sports",20,0.3
"Poland","Sports",23,0.4
"Portugal","Sports",12,0.2
"Slovenia","Sports",31,0.5
"Spain","Sports",41,0.7
"Sweden","Sports",34,0.6
"Turkey","Sports",9,0.1
"UK","Sports",19,0.3
"USA","Sports",17,0.3
"China","Sports",22,0.4
"India","Sports",5,0.1
"South Africa","Sports",5,0.1
"Australia","Attending events",6,0.1
"Austria","Attending events",9,0.1
"Belgium","Attending events",15,0.2
"Canada","Attending events",5,0.1
"Denmark","Attending events",7,0.1
"Estonia","Attending events",7,0.1
"Finland","Attending events",7,0.1
"France","Attending events",14,0.2
"Germany","Attending events",13,0.2
"Greece","Attending events",5,0.1
"Hungary","Attending events",5,0.1
"Ireland","Attending events",41,0.7
"Italy","Attending events",5,0.1
"Korea","Attending events",4,0.1
"Latvia","Attending events",4,0.1
"Lithuania","Attending events",1,0
"Luxembourg","Attending events",12,0.2
"Mexico","Attending events",7,0.1
"Netherlands","Attending events",6,0.1
"New Zealand","Attending events",6,0.1
"Norway","Attending events",8,0.1
"Poland","Attending events",2,0
"Portugal","Attending events",10,0.2
"Slovenia","Attending events",4,0.1
"Spain","Attending events",9,0.1
"Sweden","Attending events",8,0.1
"Turkey","Attending events",2,0
"UK","Attending events",7,0.1
"USA","Attending events",8,0.1
"China","Attending events",1,0
"India","Attending events",4,0.1
"South Africa","Attending events",5,0.1
"Australia","Seeing friends",40,0.7
"Austria","Seeing friends",81,1.4
"Belgium","Seeing friends",50,0.8
"Canada","Seeing friends",53,0.9
"Denmark","Seeing friends",81,1.4
"Estonia","Seeing friends",37,0.6
"Finland","Seeing friends",54,0.9
"France","Seeing friends",55,0.9
"Germany","Seeing friends",60,1
"Greece","Seeing friends",56,0.9
"Hungary","Seeing friends",35,0.6
"Ireland","Seeing friends",48,0.8
"Italy","Seeing friends",65,1.1
"Japan","Seeing friends",16,0.3
"Korea","Seeing friends",42,0.7
"Latvia","Seeing friends",35,0.6
"Lithuania","Seeing friends",31,0.5
"Luxembourg","Seeing friends",32,0.5
"Mexico","Seeing friends",44,0.7
"Netherlands","Seeing friends",72,1.2
"New Zealand","Seeing friends",69,1.1
"Norway","Seeing friends",57,0.9
"Poland","Seeing friends",45,0.8
"Portugal","Seeing friends",43,0.7
"Slovenia","Seeing friends",61,1
"Spain","Seeing friends",50,0.8
"Sweden","Seeing friends",52,0.9
"Turkey","Seeing friends",68,1.1
"UK","Seeing friends",47,0.8
"USA","Seeing friends",43,0.7
"China","Seeing friends",22,0.4
"India","Seeing friends",73,1.2
"South Africa","Seeing friends",82,1.4
"Australia","TV and Radio",140,2.3
"Austria","TV and Radio",108,1.8
"Belgium","TV and Radio",130,2.2
"Canada","TV and Radio",109,1.8
"Denmark","TV and Radio",122,2
"Estonia","TV and Radio",122,2
"Finland","TV and Radio",118,2
"France","TV and Radio",113,1.9
"Germany","TV and Radio",118,2
"Greece","TV and Radio",136,2.3
"Hungary","TV and Radio",133,2.2
"Ireland","TV and Radio",85,1.4
"Italy","TV and Radio",103,1.7
"Japan","TV and Radio",103,1.7
"Korea","TV and Radio",102,1.7
"Latvia","TV and Radio",123,2
"Lithuania","TV and Radio",136,2.3
"Luxembourg","TV and Radio",116,1.9
"Mexico","TV and Radio",65,1.1
"Netherlands","TV and Radio",112,1.9
"New Zealand","TV and Radio",124,2.1
"Norway","TV and Radio",128,2.1
"Poland","TV and Radio",121,2
"Portugal","TV and Radio",113,1.9
"Slovenia","TV and Radio",119,2
"Spain","TV and Radio",129,2.1
"Sweden","TV and Radio",113,1.9
"Turkey","TV and Radio",124,2.1
"UK","TV and Radio",133,2.2
"USA","TV and Radio",148,2.5
"China","TV and Radio",126,2.1
"India","TV and Radio",61,1
"South Africa","TV and Radio",131,2.2
"Australia","Other leisure activities",76,1.3
"Austria","Other leisure activities",59,1
"Belgium","Other leisure activities",121,2
"Canada","Other leisure activities",89,1.5
"Denmark","Other leisure activities",94,1.6
"Estonia","Other leisure activities",114,1.9
"Finland","Other leisure activities",113,1.9
"France","Other leisure activities",97,1.6
"Germany","Other leisure activities",112,1.9
"Greece","Other leisure activities",115,1.9
"Hungary","Other leisure activities",93,1.6
"Ireland","Other leisure activities",116,1.9
"Italy","Other leisure activities",110,1.8
"Japan","Other leisure activities",147,2.5
"Korea","Other leisure activities",82,1.4
"Latvia","Other leisure activities",80,1.3
"Lithuania","Other leisure activities",60,1
"Luxembourg","Other leisure activities",82,1.4
"Mexico","Other leisure activities",41,0.7
"Netherlands","Other leisure activities",100,1.7
"New Zealand","Other leisure activities",85,1.4
"Norway","Other leisure activities",153,2.5
"Poland","Other leisure activities",93,1.6
"Portugal","Other leisure activities",60,1
"Slovenia","Other leisure activities",91,1.5
"Spain","Other leisure activities",84,1.4
"Sweden","Other leisure activities",112,1.9
"Turkey","Other leisure activities",81,1.4
"UK","Other leisure activities",98,1.6
"USA","Other leisure activities",73,1.2
"China","Other leisure activities",52,0.9
"India","Other leisure activities",109,1.8
"South Africa","Other leisure activities",81,1.4
