"Year","Argentina","Australia","Austria","Bangladesh","Barbados","Belgium","Brazil","Bulgaria","Cambodia","Canada","Chile","China","Colombia","Costa Rica","Croatia","Cyprus","Czechia","Denmark","Ecuador","Estonia","Finland","France","Germany","Greece","Hong Kong","Hungary","Iceland","India","Indonesia","Ireland","Israel","Italy","Jamaica","Japan","Latvia","Lithuania","Luxembourg","Malaysia","Malta","Mexico","Myanmar","Netherlands","New Zealand","Nigeria","Norway","Pakistan","Peru","Philippines","Poland","Portugal","Romania","Russia","Saint Lucia","Singapore","Slovakia","Slovenia","South Africa","South Korea","Spain","Sri Lanka","Sweden","Switzerland","Taiwan","Thailand","Trinidad and Tobago","Turkey","United Kingdom","United States","Uruguay","Venezuela","Vietnam"
1950,2034,2178,2086,NA,NA,2106,2042,NA,NA,2209,NA,NA,2323,NA,NA,NA,NA,2049,NA,NA,2053,2193,2427,NA,NA,NA,NA,NA,NA,2419,NA,2107,NA,2030,NA,NA,NA,NA,NA,2432,NA,1994,NA,NA,2129,NA,2157,NA,NA,2399,NA,NA,NA,NA,NA,NA,NA,NA,2209,NA,1989,2040,NA,NA,NA,NA,2184,1989,NA,2179,NA
1951,2038,2158,2083,NA,NA,2096,2051,NA,NA,2194,2678,NA,2312,NA,NA,NA,NA,2035,NA,NA,2054,2215,2402,2313,NA,NA,NA,NA,NA,2408,NA,2114,NA,2013,NA,NA,NA,NA,NA,2431,NA,1979,NA,NA,2119,NA,2152,NA,NA,2384,NA,NA,NA,NA,NA,NA,NA,NA,2205,NA,1980,2032,2374,NA,NA,NA,2193,2031,NA,2163,NA
1952,2042,2138,2080,NA,NA,2086,2060,NA,NA,2182,2655,NA,2302,NA,NA,NA,NA,2021,NA,NA,2054,2198,2376,2303,NA,NA,NA,NA,NA,2396,NA,2120,NA,1996,NA,NA,NA,NA,NA,2431,NA,1965,NA,NA,2108,NA,2146,NA,NA,2369,NA,NA,NA,NA,NA,NA,NA,NA,2200,NA,1980,2025,2372,NA,NA,NA,2161,2027,NA,2147,NA
1953,2046,2118,2078,NA,NA,2075,2069,NA,NA,2181,2632,NA,2291,NA,NA,NA,NA,2006,NA,NA,2055,2179,2351,2293,NA,NA,NA,NA,NA,2384,NA,2127,NA,1979,NA,NA,NA,NA,NA,2430,NA,1950,NA,NA,2097,NA,2141,NA,NA,2354,NA,NA,NA,NA,NA,NA,NA,2305,2197,NA,1961,2017,2370,NA,NA,NA,2165,2020,NA,2131,NA
1954,2050,2099,2075,NA,NA,2065,2078,NA,NA,2173,2610,NA,2280,NA,NA,NA,NA,1992,NA,NA,2055,2194,2326,2284,NA,NA,NA,NA,NA,2372,NA,2133,NA,2009,NA,NA,NA,NA,NA,2430,NA,1936,NA,NA,2087,NA,2136,NA,NA,2339,NA,NA,NA,NA,NA,NA,NA,2325,2214,NA,1972,2010,2367,NA,NA,NA,2169,1997,NA,2116,NA
1955,2053,2079,2072,NA,NA,2055,2087,NA,NA,2155,2588,NA,2270,NA,NA,NA,NA,1978,NA,NA,2056,2179,2301,2275,NA,NA,NA,NA,NA,2361,NA,2140,NA,2035,NA,NA,NA,NA,NA,2429,NA,1922,NA,NA,2076,NA,2131,NA,NA,2324,NA,NA,NA,NA,NA,NA,NA,2346,2195,NA,1961,2002,2365,NA,NA,NA,2167,2005,NA,2100,NA
1956,2057,2060,2070,NA,NA,2045,2097,NA,NA,2142,2566,NA,2259,NA,NA,NA,NA,1964,NA,NA,2057,2130,2276,2265,NA,NA,NA,NA,NA,2349,NA,2146,NA,2085,NA,NA,NA,NA,NA,2429,NA,1908,NA,NA,2066,NA,2126,NA,NA,2309,NA,NA,NA,NA,NA,NA,NA,2367,2179,NA,1936,1995,2363,NA,NA,NA,2154,1989,NA,2085,NA
1957,2061,2041,2067,NA,NA,2035,2106,NA,NA,2123,2544,NA,2249,NA,NA,NA,NA,1950,NA,NA,2057,2107,2252,2256,NA,NA,NA,NA,NA,2338,NA,2153,NA,2108,NA,NA,NA,NA,NA,2429,NA,1894,NA,NA,2055,NA,2120,NA,NA,2295,NA,NA,NA,NA,NA,NA,NA,2388,2164,NA,1936,1987,2361,NA,NA,NA,2132,1962,NA,2069,NA
1958,2065,2022,2065,NA,NA,2025,2115,NA,NA,2108,2522,NA,2239,NA,NA,NA,NA,1937,NA,NA,2058,2096,2228,2246,NA,NA,NA,NA,NA,2326,NA,2159,NA,2133,NA,NA,NA,NA,NA,2428,NA,1880,NA,NA,2045,NA,2115,NA,NA,2280,NA,NA,NA,NA,NA,NA,NA,2409,2150,NA,1904,1980,2358,NA,NA,NA,2102,1928,NA,2054,NA
1959,2069,2004,2062,NA,NA,2015,2125,NA,NA,2104,2501,NA,2228,NA,NA,NA,NA,1923,NA,NA,2059,2100,2205,2237,NA,NA,NA,NA,NA,2315,NA,2166,NA,2156,NA,NA,NA,NA,NA,2428,NA,1866,NA,NA,2034,NA,2110,NA,NA,2266,NA,NA,NA,NA,NA,NA,NA,2431,2139,NA,1879,1972,2356,NA,NA,NA,2112,1953,NA,2039,NA
1960,2073,1985,2059,NA,NA,2006,2134,NA,NA,2091,2480,NA,2218,NA,NA,NA,NA,1909,NA,NA,2059,2112,2181,2228,2722,NA,NA,NA,NA,2304,NA,2173,NA,2173,NA,NA,NA,NA,NA,2427,NA,1852,NA,NA,2024,NA,2105,NA,NA,2251,NA,NA,NA,2297,NA,NA,NA,2453,2130,NA,1874,1965,2354,NA,NA,NA,2104,1934,NA,2024,NA
1961,2066,1981,2047,NA,NA,1994,2135,NA,NA,2066,2471,NA,2213,NA,NA,NA,NA,1921,NA,NA,2058,2092,2155,2218,2702,NA,NA,NA,NA,2307,NA,2156,NA,2175,NA,NA,NA,NA,NA,2418,NA,1851,NA,NA,2009,NA,2100,NA,NA,2239,NA,NA,NA,2292,NA,NA,NA,2475,2112,NA,1876,1968,2352,NA,NA,NA,2067,1920,NA,2017,NA
1962,2059,1978,2034,NA,NA,1982,2136,NA,NA,2065,2463,NA,2208,NA,NA,NA,NA,1933,NA,NA,2051,2107,2117,2208,2682,NA,NA,NA,NA,2310,NA,2107,NA,2153,NA,NA,NA,NA,NA,2408,NA,1849,NA,NA,1995,NA,2095,NA,NA,2227,NA,NA,NA,2287,NA,NA,NA,2497,2094,NA,1864,1970,2350,NA,NA,NA,2029,1939,NA,2009,NA
1963,2053,1974,2022,NA,NA,1970,2137,NA,NA,2050,2454,NA,2203,NA,NA,NA,NA,1945,NA,NA,2047,2094,2087,2198,2662,NA,NA,NA,NA,2313,NA,2092,NA,2146,NA,NA,NA,NA,NA,2398,NA,1847,NA,NA,1986,NA,2089,NA,NA,2214,NA,NA,NA,2282,NA,NA,NA,2519,2077,NA,1858,1973,2347,NA,NA,NA,2021,1927,NA,2002,NA
1964,2046,1970,2009,NA,NA,1958,2138,NA,NA,2039,2446,NA,2199,NA,NA,NA,NA,1958,NA,NA,2073,2104,2098,2189,2642,NA,2145,NA,NA,2316,NA,2086,NA,2154,NA,NA,NA,NA,NA,2389,NA,1846,NA,NA,1996,NA,2084,NA,NA,2202,NA,NA,NA,2277,NA,NA,NA,2439,2032,NA,1827,1976,2345,NA,NA,NA,2021,1933,NA,1994,NA
1965,2039,1967,1997,NA,NA,1946,2139,NA,NA,2021,2437,NA,2194,NA,NA,NA,NA,1970,NA,NA,2073,2093,2084,2179,2622,NA,2121,NA,NA,2319,NA,2028,NA,2135,NA,NA,NA,NA,NA,2379,NA,1844,NA,NA,1951,NA,2079,NA,NA,2190,NA,NA,NA,2272,NA,NA,NA,2546,2024,NA,1817,1979,2343,NA,NA,NA,1998,1953,NA,1987,NA
1966,2033,1963,1985,NA,NA,1935,2141,NA,NA,1995,2429,NA,2189,NA,NA,NA,NA,1982,NA,NA,2048,2087,2058,2169,2603,NA,2109,NA,NA,2322,NA,2047,NA,2143,NA,NA,NA,NA,NA,2370,NA,1842,NA,NA,1952,NA,2074,NA,NA,2178,NA,NA,NA,2266,NA,NA,NA,2530,2025,NA,1803,1982,2341,NA,NA,NA,1942,1962,NA,1980,NA
1967,2026,1959,1972,NA,NA,1923,2142,NA,NA,1986,2420,NA,2184,NA,NA,NA,NA,1954,NA,NA,2031,2056,2020,2159,2583,NA,2073,NA,NA,2325,NA,2071,NA,2157,NA,NA,NA,NA,NA,2360,NA,1841,NA,NA,1936,NA,2069,NA,NA,2166,NA,NA,NA,2261,NA,NA,NA,2561,2034,NA,1772,1985,2338,NA,NA,NA,1930,1939,NA,1973,NA
1968,2019,1956,1960,NA,NA,1912,2143,NA,NA,1961,2412,NA,2180,NA,NA,NA,NA,1909,NA,NA,2015,2034,2008,2150,2564,NA,2026,NA,NA,2328,NA,2065,NA,2160,NA,NA,NA,NA,NA,2351,NA,1839,NA,NA,1897,NA,2064,NA,NA,2154,NA,NA,NA,2256,NA,NA,NA,2609,1997,NA,1730,1987,2336,NA,NA,NA,1922,1935,NA,1965,NA
1969,2013,1952,1948,NA,NA,1900,2144,NA,NA,1942,2404,NA,2175,NA,NA,NA,NA,1870,NA,NA,1996,1964,1988,2140,2545,NA,1997,NA,NA,2331,NA,2064,NA,2147,NA,NA,NA,NA,NA,2342,NA,1875,NA,NA,1849,NA,2059,NA,NA,2142,NA,NA,NA,2251,NA,NA,NA,2668,1988,NA,1707,1990,2334,NA,NA,NA,1913,1936,NA,1958,NA
1970,2006,1949,1890,2071,NA,1889,2145,NA,NA,1925,2396,1976,2170,NA,NA,NA,NA,1845,NA,NA,1980,1948,1973,2099,2526,NA,1980,2077,1988,2334,NA,2042,NA,2137,NA,NA,1846,2259,NA,2332,2451,1836,1901,NA,1835,2216,2054,2114,NA,2097,NA,NA,NA,2246,NA,NA,NA,2561,1996,1894,1707,1993,2332,2455,NA,2086,1871,1891,NA,1951,2617
1971,2003,1930,1885,2075,NA,1880,2129,NA,NA,1912,2393,1976,2160,NA,NA,NA,NA,1810,NA,NA,1945,1948,1941,2100,2527,NA,1941,2077,1990,2317,NA,1990,NA,2129,NA,NA,1842,2261,NA,2331,2451,1802,1897,NA,1813,2256,2049,2116,NA,2097,NA,NA,NA,2246,NA,NA,NA,2625,1996,1894,1675,1983,2331,2455,NA,2077,1830,1876,NA,1956,2618
1972,1999,1910,1906,2078,NA,1854,2112,NA,NA,1904,2390,1976,2151,NA,NA,NA,NA,1752,NA,NA,1929,1898,1915,2101,2526,NA,1908,2077,2021,2297,NA,1971,NA,2132,NA,NA,1822,2262,NA,2329,2451,1800,1893,NA,1780,2204,2044,2118,NA,2097,NA,NA,NA,2246,NA,NA,NA,2689,1992,1894,1636,1958,2327,2352,NA,2069,1851,1873,NA,1960,2620
1973,1996,1896,1901,2080,NA,1827,2096,NA,NA,1898,2387,1975,2141,NA,NA,NA,NA,1710,NA,NA,1913,1884,1885,2103,2524,NA,1891,2075,2032,2284,NA,1955,NA,2118,NA,NA,1792,2264,NA,2327,2451,1774,1889,NA,1766,2238,2039,2109,NA,2095,NA,NA,NA,2246,NA,NA,NA,2736,1980,1894,1620,1932,2322,2472,NA,2060,1860,1872,NA,1965,2621
1974,1993,1913,1979,2081,NA,1797,2080,NA,NA,1891,2384,1975,2131,NA,NA,NA,NA,1691,NA,NA,1907,1855,1852,2104,2522,NA,1866,2072,2030,2248,NA,1924,NA,2059,NA,NA,1769,2265,NA,2325,2450,1720,1885,NA,1745,2270,2032,2120,NA,2105,NA,NA,NA,2246,NA,NA,NA,2789,1987,1894,1601,1903,2325,2489,NA,2044,1845,1844,NA,1970,2622
1975,1990,1900,1904,2086,NA,1787,2064,NA,NA,1872,2381,1975,2122,NA,NA,NA,NA,1617,NA,NA,1899,1830,1812,2105,2520,NA,1841,2070,2011,2238,NA,1909,NA,2030,NA,NA,1741,2267,NA,2324,2449,1667,1882,NA,1728,2308,2026,2124,NA,2105,NA,NA,NA,2226,NA,NA,NA,2811,1996,1894,1578,1894,2323,2462,NA,2028,1814,1812,NA,1974,2622
1976,1987,1911,1898,2087,NA,1788,2048,NA,NA,1862,2378,1974,2112,NA,NA,NA,NA,1624,NA,NA,1896,1857,1824,2107,2518,NA,1814,2067,1973,2232,NA,1906,NA,2058,NA,NA,1758,2269,NA,2322,2448,1651,1878,NA,1674,2266,2019,2125,NA,2101,NA,NA,NA,2251,NA,NA,NA,2896,2006,1894,1591,1891,2318,2457,NA,2012,1807,1808,NA,1979,2624
1977,1983,1912,1905,2090,NA,1763,2032,NA,NA,1834,2375,1973,2102,NA,NA,NA,NA,1599,NA,NA,1888,1820,1806,2108,2508,NA,1772,2065,1991,2203,NA,1872,NA,2064,NA,NA,1733,2271,NA,2320,2448,1631,1874,NA,1638,2221,2013,2161,NA,2102,NA,NA,NA,2199,NA,NA,NA,2864,2000,1949,1561,1863,2310,2454,NA,1996,1817,1809,NA,1983,2626
1978,1980,1913,1844,2092,NA,1744,2016,NA,NA,1836,2372,1973,2093,NA,NA,NA,NA,1575,NA,NA,1893,1790,1787,2110,2499,NA,1733,2064,1976,2183,NA,1862,NA,2068,NA,NA,1715,2273,NA,2319,2447,1603,1870,NA,1601,2176,2006,2137,NA,2087,NA,NA,NA,2198,NA,NA,NA,2896,1973,1953,1523,1849,2303,2529,NA,1980,1818,1815,NA,1988,2626
1979,1977,1919,1877,2095,NA,1727,2000,NA,NA,1841,2369,1972,2083,NA,NA,NA,NA,1564,NA,NA,1869,1787,1775,2111,2490,NA,1720,2064,1988,2161,NA,1855,NA,2073,NA,NA,1699,2275,NA,2317,2446,1581,1866,NA,1580,2131,2000,2136,NA,2072,NA,NA,NA,2175,NA,NA,NA,2880,1929,1958,1514,1836,2337,2620,NA,1964,1815,1817,NA,1992,2628
1980,1974,1919,1881,2099,NA,1707,1985,NA,NA,1827,2366,1971,2074,NA,NA,NA,NA,1578,NA,NA,1849,1779,1756,2112,2479,2193,1710,2064,2003,2122,NA,1856,NA,2074,NA,NA,1682,2277,NA,2315,2446,1578,1864,NA,1580,2143,1993,2134,NA,2053,NA,NA,NA,2183,NA,NA,NA,2864,1918,1962,1517,1822,2314,2710,NA,1957,1785,1801,NA,1997,2630
1981,1961,1901,1819,2104,NA,1684,1974,NA,NA,1812,2372,1971,2063,NA,NA,NA,NA,1546,NA,NA,1855,1760,1734,2112,2466,2192,1704,2064,2034,2091,1966,1862,NA,2069,NA,NA,1658,2278,NA,2316,2445,1578,1861,NA,1570,2126,1987,2136,NA,2036,NA,NA,NA,2209,NA,NA,NA,2880,1884,1970,1508,1803,2310,2633,NA,1950,1749,1789,NA,1986,2632
1982,1949,1882,1835,2117,NA,1670,1963,NA,NA,1789,2377,1971,2053,NA,NA,NA,NA,1553,NA,NA,1840,1688,1723,2111,2442,2099,1706,2064,2013,2083,1942,1874,NA,2069,NA,NA,1640,2278,NA,2317,2444,1563,1847,NA,1558,2129,1981,2131,NA,2016,NA,NA,NA,2215,NA,NA,NA,2893,1862,1973,1523,1791,2269,2349,NA,1943,1745,1771,NA,1975,2633
1983,1936,1869,1830,2131,NA,1676,1952,NA,NA,1779,2383,1970,2042,NA,NA,NA,NA,1546,NA,NA,1823,1671,1710,2109,2411,2080,1706,2065,2052,2073,1929,1873,NA,2075,NA,NA,1635,2277,NA,2318,2443,1548,1845,NA,1554,2133,1974,2142,NA,1998,NA,NA,NA,2220,NA,NA,NA,2911,1831,1986,1532,1777,2255,2682,NA,1935,1740,1779,NA,1964,2635
1984,1923,1884,1826,2144,NA,1700,1942,NA,NA,1789,2388,1970,2031,NA,NA,NA,NA,1541,NA,NA,1814,1665,1699,2108,2382,2008,1705,2067,2057,2055,1932,1863,NA,2089,NA,NA,1621,2283,NA,2319,2443,1540,1853,NA,1549,2140,1968,2173,NA,1981,NA,NA,NA,2229,NA,NA,NA,2907,1786,1966,1534,1758,2254,2701,NA,1871,1746,1795,NA,1953,2637
1985,1911,1870,1822,2112,NA,1706,1931,NA,NA,1795,2394,1969,2021,NA,NA,NA,NA,1528,NA,NA,1813,1630,1676,2107,2356,1981,1704,2069,2029,2062,1932,1859,NA,2077,NA,NA,1635,2279,NA,2320,2444,1524,1837,NA,1543,2158,1961,2174,NA,1967,NA,NA,1960,2190,NA,NA,NA,2882,1776,1893,1538,1751,2244,2672,NA,1898,1748,1801,NA,1943,2638
1986,1899,1881,1821,2084,NA,1686,1920,NA,NA,1797,2399,1970,2010,NA,NA,NA,NA,1531,NA,NA,1793,1627,1657,2108,2360,1972,1696,2071,1888,2097,1927,1868,1865,2078,NA,NA,1627,2272,NA,2321,2445,1509,1834,NA,1538,2164,1955,2171,NA,1954,NA,NA,1943,2223,NA,NA,NA,2911,1768,1956,1536,1743,2243,2671,NA,1883,1743,1781,NA,1932,2637
1987,1886,1878,1809,2066,NA,1671,1910,NA,NA,1807,2405,1971,2000,2372,NA,NA,NA,1493,NA,NA,1798,1639,1634,2110,2324,2016,1694,2072,1890,2076,1921,1887,1894,2084,NA,NA,1625,2273,NA,2322,2446,1488,1838,NA,1511,2134,1949,2180,NA,1970,NA,NA,1925,2253,NA,NA,NA,2880,1760,1962,1546,1741,2277,2626,NA,1844,1748,1788,NA,1921,2640
